Category 1,Quality,Country,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020
Wine,Premium,United Kingdom,35.0,38.0,34.5,34.5,33.0,29.0,29.0,27.0,25.0,27.5,28.0,29.8,31.5,32.0,31.5,32.0,34.0,29.5,28.5,24.5,26.3,22.0,12.2,14.3,10.5,10.0,14.7
Wine,Premium,Russia,,,,,,,,,,,,,,0.0,0.3,2.7,4.8,5.8,10.8,8.1,11.3,14.5,20.0,20.0,18.7,13.3,13.5
Wine,Premium,DF Germany,3.5,3.5,3.5,2.5,3.5,3.7,5.5,6.0,7.7,3.5,2.0,3.0,5.3,5.1,5.0,4.7,5.2,5.3,5.4,4.3,4.5,4.1,3.3,5.0,7.6,8.1,9.5
Wine,Premium,DF Nordic Countries - (All Countries),0.5,1.5,1.5,1.5,1.7,2.7,3.0,3.5,6.7,6.2,5.4,4.3,6.5,6.3,5.4,4.1,4.9,4.0,6.7,5.7,5.5,6.8,5.5,7.4,9.4,9.1,9.4
Wine,Premium,Bulgaria,,,,,,,,,,,,0.0,0.1,0.9,1.0,1.0,2.1,3.2,6.1,4.4,5.6,5.3,5.6,6.8,7.7,8.1,9.0
Wine,Premium,Netherlands,1.0,1.0,0.9,0.9,0.9,0.6,1.0,1.4,1.9,1.9,2.3,2.9,3.5,3.3,3.5,3.0,2.5,2.8,2.6,3.4,4.7,6.7,8.6,8.3,8.5,5.8,9.0
Wine,Premium,DF Russia,,,,,,,,,,,,1.5,2.0,2.0,2.0,2.1,1.9,1.6,2.0,3.1,4.5,7.5,8.9,9.7,8.7,6.8,8.2
Wine,Premium,Australia,0.0,0.0,0.0,0.5,0.5,0.5,1.3,1.3,1.3,2.0,2.3,2.5,2.8,3.0,4.3,3.0,3.3,3.3,3.8,3.7,3.5,2.8,3.1,5.7,4.2,4.5,7.8
Wine,Premium,Portugal,0.0,,,0.1,0.2,0.6,0.9,1.5,2.1,2.5,3.0,3.5,3.2,2.8,3.4,2.5,2.5,2.5,2.3,2.0,2.2,1.3,1.7,2.2,3.1,3.5,7.4
Wine,Premium,Mexico,,,,,,,,,,,,,,,,,,,,,,,,,,0.9,6.8
Wine,Premium,Czech Republic,,,,,,,,,0.0,0.0,0.7,0.8,1.0,1.2,1.0,0.5,0.5,1.1,1.1,1.3,6.8,8.2,6.6,8.8,9.3,9.0,6.5
Wine,Premium,Poland,,,,,,,,,,,,,,,,,0.5,0.6,3.8,2.4,2.5,3.5,4.2,4.7,6.1,5.6,5.5
Wine,Premium,DF Australia,,,,,,,,,,,0.8,0.1,0.7,0.5,1.3,1.3,1.5,2.1,2.1,3.1,2.9,3.2,4.1,4.0,3.6,3.8,4.9
Wine,Premium,DF US/Canada,3.0,3.0,3.5,3.0,3.7,3.6,3.5,3.3,3.8,4.6,4.5,4.2,3.0,2.5,3.0,2.7,3.2,4.2,5.0,2.0,3.2,4.9,3.9,3.8,6.6,4.5,4.4
Wine,Premium,Austria,,,,,,,,,0.3,0.4,0.4,0.4,0.6,1.0,1.0,1.4,1.9,1.9,3.1,3.1,3.3,3.4,3.6,3.7,3.1,3.8,4.3
Wine,Premium,DF Switzerland,,,,,0.5,0.5,0.5,0.8,0.7,0.8,0.6,0.6,0.7,0.7,0.7,0.7,0.6,0.5,0.9,0.6,0.7,1.0,1.4,2.9,3.8,3.8,3.8
Wine,Premium,DF Gulf - (All Countries),,,,,,,,,,,0.5,0.5,0.5,0.4,0.3,0.3,0.5,0.5,1.3,1.0,1.2,1.7,2.4,6.0,3.1,3.6,3.7
Wine,Premium,DF France,2.0,2.5,3.0,3.3,3.0,3.9,4.6,4.9,4.7,2.5,1.2,2.1,3.1,2.2,2.1,2.0,1.7,1.8,2.1,1.8,3.0,3.4,3.8,4.0,3.9,3.7,3.7
Wine,Premium,Sweden,0.1,0.2,1.1,2.1,2.1,1.5,1.6,1.7,2.0,2.3,3.0,3.2,3.4,2.9,2.2,2.1,2.2,3.2,2.8,3.4,4.7,3.6,3.4,2.5,3.0,2.0,3.0
Wine,Premium,Belgium and Luxembourg,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2,0.4,0.8,1.2,1.5,2.0,2.0,1.8,1.3,1.5,2.3,2.6,3.0,3.3,4.5,3.0,2.5,3.0
Wine,Premium,DF Spain,,,,,1.3,1.6,1.6,1.5,3.3,1.9,1.4,1.0,0.6,0.3,0.3,0.2,0.8,0.7,1.3,1.4,1.8,2.2,2.3,1.5,1.7,1.5,2.2
Wine,Premium,Ukraine,,,,,,,,,,,,,,,,,,,1.0,0.7,1.3,2.8,4.3,4.8,3.1,2.1,1.8
Wine,Premium,Latvia,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1,0.2,0.2,0.3,0.5,0.6,0.8,0.2,0.1,0.9,0.9,1.3,1.4,1.8,1.8
Wine,Premium,Japan,2.3,1.8,1.8,1.5,1.4,1.2,2.4,2.3,1.6,9.4,8.6,7.4,3.3,1.5,1.2,1.2,1.5,1.7,1.7,1.7,2.0,1.7,2.0,2.4,2.3,2.7,1.8
Wine,Premium,DF Rest of Africa,,,,,,,,,,,1.7,1.0,0.5,0.3,0.2,0.2,0.3,0.3,0.9,0.6,1.4,1.7,1.6,1.1,1.6,1.3,1.8
Wine,Premium,Finland,0.0,0.0,0.0,0.0,0.1,0.0,0.0,0.0,0.3,0.4,1.2,1.7,2.0,1.8,1.8,1.9,2.0,2.0,1.8,1.5,1.4,1.4,1.5,1.5,1.3,1.8,1.8
Wine,Premium,DF Turkey,,,,,,,,,,,0.2,0.2,0.2,0.3,0.2,0.2,0.1,0.1,0.2,0.3,0.5,0.8,1.0,1.0,1.1,1.0,1.5
Wine,Premium,DF Czech Republic,,,,,,,,,,,,,0.2,0.0,0.0,0.1,0.1,0.1,0.5,0.4,0.5,0.5,0.9,0.7,0.8,0.8,1.4
Wine,Premium,DF Netherlands,,,,,1.5,2.0,2.2,2.2,4.0,1.6,0.8,0.7,0.7,0.6,0.4,0.4,1.0,1.3,1.5,2.0,2.2,1.3,1.3,1.0,0.8,1.0,1.3
Wine,Premium,Spain,,,,,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,1.8,2.0,1.5,1.5,2.3,2.5,2.0,2.0,2.0,1.5,1.3,1.5,1.3
Wine,Premium,DF Rest of Central & Eastern Europe,,,,,,,,,,,,0.9,0.6,0.4,0.4,0.5,0.5,0.5,0.9,0.8,1.3,0.8,1.1,0.9,1.0,1.3,1.3
Wine,Premium,DF Belgium/Luxembourg,,,,,1.9,1.7,1.8,1.7,1.4,0.9,0.4,0.2,0.7,0.4,0.3,0.2,0.5,0.4,0.4,0.4,0.2,0.3,0.5,1.0,1.6,1.2,1.3
Wine,Premium,Switzerland,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1,0.1,0.1,0.2,0.3,0.3,0.3,0.5,0.5,0.5,0.7,1.1,1.1,0.7,1.2,1.3,1.3,1.3
Wine,Premium,Italy,0.0,0.0,0.0,0.0,0.5,1.0,0.5,1.0,1.0,1.3,1.5,2.3,3.0,3.3,3.0,3.0,2.0,2.0,0.5,0.3,0.3,0.5,0.8,0.7,1.0,1.2,1.3
Wine,Premium,Denmark,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3,0.3,0.3,0.2,0.2,0.2,0.2,0.3,0.3,0.3,0.2,0.2,0.2,0.5,0.8,0.4,0.3,0.4,1.2
Wine,Premium,DF Portugal,,,,,,,,,,,0.2,0.2,0.2,0.1,0.1,0.0,0.1,0.3,0.3,0.3,0.3,0.5,0.3,0.4,0.9,0.9,1.2
Wine,Premium,DF Ukraine,,,,,,,,,,,,,,,,,,,,,,,0.0,0.8,0.5,0.7,1.1
Wine,Premium,DF Israel,,,,,,,,,,,0.8,0.8,1.0,0.7,0.7,0.7,0.8,0.6,0.5,0.5,0.6,0.7,1.6,1.8,1.1,1.1,1.1
Wine,Premium,DF Rest of CIS,,,,,,,,,,,,,0.3,0.1,0.1,0.1,0.1,0.1,0.1,0.2,0.2,0.5,1.4,0.9,1.2,1.4,1.0
Wine,Premium,DF Italy,,,,,0.5,0.5,0.5,0.5,0.5,0.4,0.1,0.3,0.4,0.2,0.1,0.2,0.3,0.5,0.6,0.5,0.4,0.6,0.8,1.1,0.5,0.7,0.9
Wine,Premium,DF New Zealand,,,,,,,,,,,0.3,0.5,0.4,0.4,0.3,0.3,0.3,0.4,0.4,0.5,0.8,0.5,1.1,0.6,0.5,0.5,0.9
Wine,Premium,DF Austria,,,,,,,,,,,0.2,0.3,0.2,0.2,0.2,0.1,0.3,0.3,0.3,0.2,0.3,0.2,0.3,0.4,0.6,0.6,0.8
Wine,Premium,DF Baltics - (All Countries),,,,,,,,,,,,0.5,0.2,0.1,0.0,0.0,0.0,0.0,0.1,0.1,0.3,0.5,0.8,0.9,0.8,0.8,0.8
Wine,Premium,Others,7.3,10.4,10.7,11.6,10.4,12.4,15.4,17.2,15.2,14.8,9.1,9.0,10.8,8.5,6.6,8.1,9.3,9.2,11.6,10.1,10.9,13.3,14.1,11.4,11.6,11.2,13.6
Wine,Super Premium,Total ,3.5,2.8,8.1,9.3,10.8,11.2,10.9,10.5,9.3,9.0,9.4,10.5,12.5,14.4,14.3,16.8,17.2,20.6,23.3,23.7,36.4,46.1,56.7,57.1,62.7,54.3,62.5
Wine,Super Premium,United States,3.5,2.8,7.5,8.0,8.5,8.0,8.0,8.0,7.0,7.2,7.9,8.4,10.4,12.3,12.4,14.2,14.5,16.8,19.8,20.0,32.3,38.3,45.3,44.8,51.5,43.3,45.5
Wine,Super Premium,Germany,,,,0.0,0.3,0.3,0.3,0.2,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.2,0.2,0.2,0.4,0.5,1.2,3.5
Wine,Super Premium,DF British Isles (Inc. Ireland),,,0.6,1.3,1.5,1.0,0.9,0.8,1.3,0.6,0.6,0.6,0.5,0.8,0.7,0.8,0.8,0.8,0.8,0.5,0.6,0.4,2.5,3.2,2.2,2.3,3.3
Wine,Super Premium,France,,,,,,,,,,,,,,,,,,,,,,2.0,4.0,4.0,3.8,2.0,2.8
Wine,Super Premium,Ireland,,,,,,0.5,0.6,0.6,0.5,0.5,0.5,0.8,0.9,0.7,0.8,1.5,1.7,2.4,1.7,1.5,1.5,2.0,1.3,1.3,1.3,1.8,1.8
Wine,Super Premium,Canada,,,,,,,,,,,,,,,,,,0.3,0.3,0.3,0.4,0.5,0.6,0.7,0.5,0.8,1.2
Wine,Super Premium,United Kingdom,,,,,,,,,,,,,,,,,,,,,,,0.1,0.3,0.3,0.3,1.1
Wine,Super Premium,South Africa,,,,,,,,,,,,0.1,0.1,0.1,0.0,,,,,0.6,0.6,0.6,0.6,0.6,0.8,0.9,0.9
Wine,Super Premium,Austria,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,0.0,0.0,0.5,0.5,0.6,0.6,0.5,0.6,0.6,0.7,0.8
Wine,Super Premium,Russia,,,,,,,,,,,,,,,,,,,,,,0.9,0.8,0.4,0.3,0.3,0.5
Wine,Super Premium,Switzerland,,,,,,,,,,,,,,,,,,,,,,,,,,,0.4
Wine,Super Premium,Argentina,,,,,,,,,,,,,,,,,,,,,,,0.1,0.1,0.2,0.2,0.2
Wine,Super Premium,Denmark,,,,,,,,,,,,,,,,,,0.1,0.0,0.1,0.1,0.2,0.3,0.1,0.0,0.1,0.1
Wine,Super Premium,Japan,,,,,,,,,,,,,,,0.1,0.0,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1
Wine,Super Premium,DF US/Canada,,,,,0.1,0.2,0.2,0.3,0.2,0.2,0.1,0.0,0.0,0.0,0.1,0.1,0.1,0.0,0.0,,,0.1,0.0,0.0,,0.1,0.1
Wine,Super Premium,Mexico,,,,,,,,,,,,,,,,,,,,,,,,,,,0.1
Wine,Super Premium,Hungary,,,,,,,,,,,,,,,,,,,,,,,,,0.1,0.1,0.1
Wine,Super Premium,Netherlands,,,,,,,,,,,,,,,,,,,0.1,0.1,0.1,0.1,0.1,0.2,0.3,0.1,0.1
Wine,Super Premium,Italy,,,,,,,,,,,,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1,0.1,0.1,0.1
Wine,Super Premium,Bulgaria,,,,,,,,,,,,,,,,,,,,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.0
Wine,Super Premium,DF Nordic Countries - (All Countries),,,,,0.1,0.1,0.0,0.0,0.0,0.0,0.0,0.3,0.3,0.2,0.2,0.1,0.1,0.1,0.1,,,0.0,,0.0,0.0,0.0,0.0
Wine,Super Premium,DF China,,,,,,,,,,,,,,,,,,,,,,0.0,0.0,0.0,0.0,0.0,0.0
Wine,Super Premium,DF Gulf - (All Countries),,,,,,,,,,,,,,,,,,,,,,0.0,0.1,0.1,0.0,0.0,0.0
Wine,Super Premium,DF France,,,,,,0.1,0.1,0.1,0.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,0.0,0.0,0.0,0.0,0.0
Wine,Super Premium,DF Netherlands,,,,,0.1,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,0.0,,0.0,0.0,0.0,0.0,0.0,0.0
Wine,Super Premium,Finland,,,,,,,,,,,,,,,,,,,,,,,,,,0.1,0.0
Wine,Super Premium,Latvia,,,,,,,,,,,,,,,,,,,,,,,,0.0,0.0,0.0,0.0
Wine,Super Premium,Portugal,,,,,,,,,,,,,,,,0.0,,,0.0,0.1,0.1,0.1,0.0,0.0,0.1,0.0,0.0
Wine,Super Premium,DF Baltics - (All Countries),,,,,,,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,
Wine,Super Premium,DF Belgium/Luxembourg,,,,,0.1,0.1,,0.0,,,,,0.0,,,,,,,,,,,,,,
Wine,Super Premium,DF Czech Republic,,,,,,,,,,,,,,,,,,,,,,0.0,,,,,
Wine,Super Premium,DF Germany,,,,,0.1,0.1,,,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,,,0.0,,,,,
Wine,Super Premium,DF Hong Kong,,,,,,0.1,0.1,0.0,0.0,0.0,,,,,,,,,,,,,,,,,
Wine,Super Premium,DF Indian Sub-Continent,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,
Wine,Super Premium,DF Indonesia,,,,,,,,,,,,0.0,0.0,,,,,,,,,,,,,,
Wine,Super Premium,DF Israel,,,,,,,,,,,,,0.0,0.0,0.0,,,,,,,,,,,,
Wine,Super Premium,DF Italy,,,,,,0.1,0.0,0.0,0.0,0.0,,,,,,,,,,,,0.0,,,,,
Wine,Super Premium,DF Poland,,,,,,,,,,,,,,,,,,,,,,0.0,,0.0,,,
Wine,Super Premium,DF Rest of Africa,,,,,,,,,,,0.0,0.0,0.0,0.0,0.0,,,,,,,,0.0,,,,
Wine,Super Premium,DF Rest of Australasia,,,,,0.1,0.1,,,,,,,,,,,,,,0.0,,,,,,,
Wine,Super Premium,DF Rest of Central & Eastern Europe,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,
Wine,Super Premium,DF Rest of East Asia,,,,,0.1,0.2,0.1,0.1,,,,,,,,,,,,,,,,,,,
Wine,Super Premium,DF Rest of Latin America,,,,,,0.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,
Wine,Super Premium,DF Rest of Southern Europe,,,,,0.1,0.1,0.1,0.1,0.1,0.0,,,,,,,,,,,,,,,,,
Wine,Super Premium,DF Rest of World,,,,,0.1,0.1,0.1,0.1,0.1,0.0,,,,,,,,,,,,,,,,,
Wine,Super Premium,DF Russia,,,,,,,,,,,,0.0,0.0,,,,,,,,,0.1,0.1,0.1,0.1,,
Wine,Super Premium,DF Singapore,,,,,0.1,0.1,0.1,0.1,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,,,,,,,,,,,
Wine,Super Premium,DF South Korea,,,,,,0.3,0.2,0.1,,0.2,0.2,0.1,0.1,0.1,0.0,0.0,0.0,,,,,,,,,,
Wine,Super Premium,DF Switzerland,,,,,,,,,,,,0.0,0.0,0.0,0.0,0.0,,,,,,,,0.0,0.0,,
Wine,Super Premium,DF Turkey,,,,,,,,,,,,,,,,,,,,,,0.0,0.0,0.0,0.0,,
Wine,Super Premium,DF US Pacific,,,,,0.1,0.2,0.1,0.1,,,,,,,,,,,,,,,,,,,
